month,province,district,territory,num_attacks,ppl_killed,adults_kidnapped,infants_kidnapped
10-Mar,Orientale,Haut-Uele,Dungu,,3,2,
10-Mar,Orientale,Haut-Uele,Dungu,1,3,1,
10-Mar,Orientale,Haut-Uele,Dungu,1,,,1
10-Mar,Orientale,Haut-Uele,Dungu,1,3,1,
10-Mar,Orientale,Haut-Uele,Dungu,1,1,,
10-Mar,Orientale,Haut-Uele,Dungu,1,1,,
10-Mar,Orientale,Haut-Uele,Dungu,1,3,2,
10-Mar,Orientale,Haut-Uele,Dungu,1,1,2,2
10-Apr,Orientale,Haut-Uele,Dungu,1,,,
10-Apr,Orientale,Haut-Uele,Dungu,1,1,,
10-Apr,Orientale,Haut-Uele,Dungu,1,1,,12
10-Apr,Orientale,Haut-Uele,Dungu,1,,,2
10-Apr,Orientale,Haut-Uele,Dungu,1,,,
10-Apr,Orientale,Haut-Uele,Dungu,1,1,3,2
10-Apr,Orientale,Haut-Uele,Dungu,1,,1,
10-Apr,Orientale,Haut-Uele,Dungu,1,,1,
10-Apr,Orientale,Haut-Uele,Dungu,1,,1,
10-Apr,Orientale,Haut-Uele,Dungu,1,,,2
10-Apr,Orientale,Haut-Uele,Dungu,1,,2,
10-Apr,Orientale,Haut-Uele,Dungu,1,2,,
10-Apr,Orientale,Haut-Uele,Dungu,1,1,,
10-Apr,Orientale,Haut-Uele,Niangara,1,2,,1
10-Apr,Orientale,Haut-Uele,Niangara,1,,,1
10-Apr,Orientale,Haut-Uele,Niangara,1,1,,
10-May,Orientale,Haut-Uele,Dungu,1,,1,
10-May,Orientale,Haut-Uele,Dungu,1,2,,
10-May,Orientale,Haut-Uele,Dungu,1,2,,
10-May,Orientale,Haut-Uele,Dungu,1,,,
10-May,Orientale,Haut-Uele,Dungu,1,,,
10-May,Orientale,Haut-Uele,Dungu,1,,,
10-May,Orientale,Haut-Uele,Dungu,1,2,,
10-May,Orientale,Haut-Uele,Dungu,1,4,1,
10-May,Orientale,Haut-Uele,Dungu,1,1,,
10-May,Orientale,Haut-Uele,Dungu,1,3,,
10-May,Orientale,Haut-Uele,Dungu,1,,,
10-May,Orientale,Haut-Uele,Dungu,1,,,
10-May,Orientale,Bas-Uele,Ango,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,1,11,3
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,3,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,4,2
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Dungu,1,2,,
10-Jul,Orientale,Haut-Uele,Dungu,1,,,
10-Jul,Orientale,Haut-Uele,Faradje,1,,,3
10-Jul,Orientale,Haut-Uele,Faradje,1,,1,1
10-Jul,Orientale,Haut-Uele,Faradje,1,1,,
10-Jul,Orientale,Haut-Uele,Faradje,1,,,
10-Jul,Orientale,Haut-Uele,Faradje,1,1,,
10-Jul,Orientale,Haut-Uele,Niangara,1,1,,
10-Jul,Orientale,Haut-Uele,Niangara,1,1,,
10-Jul,Orientale,Haut-Uele,Niangara,1,1,,
10-Jul,Orientale,Haut-Uele,Niangara,1,2,,
10-Aug,Orientale,Haut-Uele,Dungu,1,3,,
10-Aug,Orientale,Haut-Uele,Dungu,1,4,,
10-Aug,Orientale,Haut-Uele,Dungu,1,,1,
10-Aug,Orientale,Haut-Uele,Dungu,1,1,,
10-Aug,Orientale,Haut-Uele,Dungu,1,,2,
10-Aug,Orientale,Haut-Uele,Dungu,1,2,,3
10-Aug,Orientale,Haut-Uele,Dungu,1,,2,
10-Aug,Orientale,Haut-Uele,Dungu,1,1,1,
10-Aug,Orientale,Haut-Uele,Dungu,1,,4,
10-Aug,Orientale,Haut-Uele,Dungu,1,,1,
10-Aug,Orientale,Haut-Uele,Dungu,1,,8,
10-Aug,Orientale,Haut-Uele,Dungu,1,,1,
10-Aug,Orientale,Haut-Uele,Dungu,1,3,4,
10-Aug,Orientale,Haut-Uele,Dungu,1,1,,
10-Aug,Orientale,Haut-Uele,Dungu,1,1,,
10-Aug,Orientale,Bas-Uele,Ango,1,12,,
10-Sep,Orientale,Haut-Uele,Dungu,1,3,3,
10-Sep,Orientale,Haut-Uele,Dungu,1,1,,
10-Sep,Orientale,Haut-Uele,Dungu,1,4,4,
10-Sep,Orientale,Haut-Uele,Dungu,1,2,,
10-Sep,Orientale,Haut-Uele,Dungu,1,1,,
10-Sep,Orientale,Haut-Uele,Dungu,1,2,,1
10-Sep,Orientale,Haut-Uele,Dungu,1,,,
10-Sep,Orientale,Haut-Uele,Dungu,1,1,,1
10-Sep,Orientale,Haut-Uele,Dungu,1,,1,1
10-Sep,Orientale,Haut-Uele,Dungu,1,,5,
10-Sep,Orientale,Haut-Uele,Dungu,1,,3,
10-Sep,Orientale,Haut-Uele,Dungu,1,,12,
10-Sep,Orientale,Haut-Uele,Dungu,1,,1,
10-Sep,Orientale,Haut-Uele,Dungu,1,2,1,1
10-Sep,Orientale,Haut-Uele,Dungu,1,,,1
10-Sep,Orientale,Haut-Uele,Dungu,1,1,3,
10-Sep,Orientale,Haut-Uele,Dungu,1,1,,
10-Sep,Orientale,Haut-Uele,Dungu,1,1,,2
10-Sep,Orientale,Haut-Uele,Dungu,1,1,1,
10-Sep,Orientale,Haut-Uele,Faradje,1,,,
10-Sep,Orientale,Haut-Uele,Faradje,1,,,2
10-Sep,Orientale,Haut-Uele,Niangara,1,,2,2
10-Sep,Orientale,Haut-Uele,Niangara,1,,1,
10-Sep,Orientale,Bas-Uele,Poko,1,,,
10-Sep,Orientale,Bas-Uele,Poko,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,1,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,1
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,1,,
10-Oct,Orientale,Haut-Uele,Dungu,1,1,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,1,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,,,
10-Oct,Orientale,Haut-Uele,Dungu,1,1,,
10-Oct,Orientale,Haut-Uele,Niangara,1,3,,
10-Oct,Orientale,Haut-Uele,Niangara,1,,,
10-Oct,Orientale,Haut-Uele,Niangara,1,1,,
10-Nov,Orientale,Haut-Uele,Dungu,1,1,,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,3
10-Nov,Orientale,Haut-Uele,Dungu,1,,,1
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Dungu,1,1,,
10-Nov,Orientale,Haut-Uele,Dungu,1,1,2,
10-Nov,Orientale,Haut-Uele,Dungu,1,,1,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Dungu,1,,,
10-Nov,Orientale,Haut-Uele,Faradje,1,,,
10-Nov,Orientale,Haut-Uele,Niangara,1,,,
10-Nov,Orientale,Haut-Uele,Niangara,1,,,
10-Nov,Orientale,Bas-Uele,Ango,1,,,5
10-Dec,Orientale,Haut-Uele,Dungu,1,,,1
10-Dec,Orientale,Haut-Uele,Dungu,1,,2,
10-Dec,Orientale,Haut-Uele,Dungu,1,,,2
10-Dec,Orientale,Haut-Uele,Dungu,1,,1,2
10-Dec,Orientale,Haut-Uele,Dungu,1,4,,
10-Dec,Orientale,Haut-Uele,Dungu,1,,18,
10-Dec,Orientale,Haut-Uele,Dungu,1,,1,
10-Dec,Orientale,Haut-Uele,Dungu,1,1,,
10-Dec,Orientale,Haut-Uele,Dungu,1,,,
10-Dec,Orientale,Haut-Uele,Dungu,1,1,,
10-Dec,Orientale,Haut-Uele,Faradje,1,,2,
10-Dec,Orientale,Haut-Uele,Faradje,1,,1,
10-Dec,Orientale,Bas-Uele,Ango,1,,3,
11-Jan,Orientale,Haut-Uele,Dungu,1,1,1,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,1,1,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,2
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,1,1,
11-Jan,Orientale,Haut-Uele,Dungu,1,,2,5
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,1,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,1,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,2
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,3,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,1,,
11-Jan,Orientale,Haut-Uele,Dungu,1,3,1,
11-Jan,Orientale,Haut-Uele,Dungu,1,2,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Dungu,1,,,
11-Jan,Orientale,Haut-Uele,Faradje,1,2,,5
11-Jan,Orientale,Haut-Uele,Faradje,1,,,4
11-Jan,Orientale,Haut-Uele,Faradje,1,,,
11-Jan,Orientale,Haut-Uele,Faradje,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,1,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,1,1
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,6,
11-Feb,Orientale,Haut-Uele,Dungu,1,3,,1
11-Feb,Orientale,Haut-Uele,Dungu,1,,1,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,2,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,1,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,3,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Dungu,1,,,
11-Feb,Orientale,Haut-Uele,Niangara,1,1,1,
11-Feb,Orientale,Haut-Uele,Faradje,1,,,5
11-Feb,Orientale,Haut-Uele,Faradje,1,1,,13
11-Feb,Orientale,Haut-Uele,Faradje,1,1,,
11-Feb,Orientale,Haut-Uele,Faradje,1,1,,3
11-Feb,Orientale,Haut-Uele,Faradje,1,,,
11-Feb,Orientale,Bas-Uele,Ango,1,,14,
11-Feb,Orientale,Bas-Uele,Ango,1,,,
11-Feb,Orientale,Bas-Uele,Ango,1,2,,
11-Feb,Orientale,Bas-Uele,Ango,1,,,2
11-Feb,Orientale,Bas-Uele,Ango,1,,,3
11-Jan,Orientale,Haut-Uele,Faradje,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,1,,
11-Mar,Orientale,Haut-Uele,Dungu,1,2,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,1,1,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,1,
11-Mar,Orientale,Haut-Uele,Dungu,1,,1,
11-Mar,Orientale,Haut-Uele,Dungu,1,,2,1
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,2,1
11-Mar,Orientale,Haut-Uele,Dungu,1,,4,
11-Mar,Orientale,Haut-Uele,Dungu,1,,5,
11-Mar,Orientale,Haut-Uele,Dungu,1,,10,
11-Mar,Orientale,Haut-Uele,Dungu,1,,1,1
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,1,
11-Mar,Orientale,Haut-Uele,Dungu,1,,,
11-Mar,Orientale,Haut-Uele,Dungu,1,,2,1
11-Mar,Orientale,Haut-Uele,Faradje,1,,,
11-Mar,Orientale,Haut-Uele,Faradje,1,,3,
11-Mar,Orientale,Bas-Uele,Ango,1,,8,
11-Mar,Orientale,Bas-Uele,Ango,1,,,
11-Mar,Orientale,Bas-Uele,Ango,1,8,,
11-Apr,Orientale,Haut-Uele,Dungu,1,1,,
11-Apr,Orientale,Haut-Uele,Dungu,1,,2,
11-Apr,Orientale,Haut-Uele,Dungu,1,1,,
11-Apr,Orientale,Haut-Uele,Dungu,1,2,,
11-Apr,Orientale,Haut-Uele,Dungu,1,1,,
11-Apr,Orientale,Haut-Uele,Dungu,1,1,,
11-Apr,Orientale,Haut-Uele,Dungu,1,,2,
11-Apr,Orientale,Haut-Uele,Dungu,1,,,
11-Apr,Orientale,Haut-Uele,Dungu,1,,2,
11-Apr,Orientale,Haut-Uele,Dungu,1,,1,
11-Apr,Orientale,Haut-Uele,Niangara,1,7,5,3
11-Apr,Orientale,Bas-Uele,Ango,1,,,
11-Apr,Orientale,Bas-Uele,Ango,1,,,
11-May,Orientale,Haut-Uele,Dungu,1,,1,
11-May,Orientale,Haut-Uele,Dungu,1,,1,1
11-May,Orientale,Haut-Uele,Dungu,1,,1,
11-May,Orientale,Haut-Uele,Dungu,1,,,
11-May,Orientale,Haut-Uele,Dungu,1,,,
11-May,Orientale,Haut-Uele,Dungu,1,,,
11-May,Orientale,Haut-Uele,Dungu,1,,,
11-May,Orientale,Haut-Uele,Dungu,1,,1,
11-May,Orientale,Haut-Uele,Dungu,1,1,1,
11-May,Orientale,Haut-Uele,Niangara,1,2,,
11-May,Orientale,Haut-Uele,Niangara,1,,,
11-May,Orientale,Haut-Uele,Faradje,1,,,12
11-May,Orientale,Haut-Uele,Faradje,1,,,2
11-May,Orientale,Haut-Uele,Faradje,1,2,,
11-May,Orientale,Haut-Uele,Faradje,1,,,1
11-May,Orientale,Bas-Uele,Ango,1,1,,
11-May,Orientale,Bas-Uele,Ango,1,,,
11-May,Orientale,Bas-Uele,Bambesa,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,1,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,1
11-Jun,Orientale,Haut-Uele,Dungu,1,,1,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,1
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,1
11-Jun,Orientale,Haut-Uele,Dungu,1,1,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,1
11-Jun,Orientale,Haut-Uele,Dungu,1,1,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,2,1,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,1,
11-Jun,Orientale,Haut-Uele,Dungu,1,1,,
11-Jun,Orientale,Haut-Uele,Dungu,1,5,,
11-Jun,Orientale,Haut-Uele,Dungu,1,3,,
11-Jun,Orientale,Haut-Uele,Dungu,1,1,2,
11-Jun,Orientale,Haut-Uele,Dungu,1,2,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,3,,
11-Jun,Orientale,Haut-Uele,Dungu,1,3,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,2,
11-Jun,Orientale,Haut-Uele,Dungu,1,,1,1
11-Jun,Orientale,Haut-Uele,Dungu,1,,,1
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Dungu,1,,,
11-Jun,Orientale,Haut-Uele,Niangara,1,,,1
11-Jun,Orientale,Haut-Uele,Niangara,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,1,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,1,
11-Jul,Orientale,Haut-Uele,Dungu,1,,2,
11-Jul,Orientale,Haut-Uele,Dungu,1,,1,
11-Jul,Orientale,Haut-Uele,Dungu,1,,1,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,1
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Dungu,1,2,,
11-Jul,Orientale,Haut-Uele,Dungu,1,,,
11-Jul,Orientale,Haut-Uele,Faradje,1,,,1
11-Jul,Orientale,Haut-Uele,Faradje,1,,,1
11-Jul,Orientale,Haut-Uele,Faradje,1,,,2
11-Jul,Orientale,Bas-Uele,Ango,1,,,
11-Jul,Orientale,Bas-Uele,Ango,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,2,1
11-Jun,Orientale,Haut-Uele,Faradje,1,1,,1
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,,1
11-Jun,Orientale,Haut-Uele,Faradje,1,,,
11-Jun,Orientale,Haut-Uele,Faradje,1,,2,
11-Jun,Orientale,Haut-Uele,Faradje,1,1,,
11-Aug,Orientale,Haut-Uele,Dungu,1,,1,
11-Aug,Orientale,Haut-Uele,Dungu,1,1,1,
11-Aug,Orientale,Haut-Uele,Dungu,1,,1,
11-Aug,Orientale,Haut-Uele,Dungu,1,,1,
11-Aug,Orientale,Haut-Uele,Dungu,1,2,,
11-Aug,Orientale,Haut-Uele,Dungu,1,,,
11-Aug,Orientale,Haut-Uele,Dungu,1,,,
11-Sep,Orientale,Haut-Uele,Dungu,1,,,
11-Sep,Orientale,Haut-Uele,Dungu,1,,,1
11-Sep,Orientale,Haut-Uele,Dungu,1,,,
11-Sep,Orientale,Haut-Uele,Dungu,1,,,
11-Sep,Orientale,Haut-Uele,Faradje,1,,,
11-Sep,Orientale,Haut-Uele,Faradje,1,,,
11-Sep,Orientale,Haut-Uele,Faradje,1,,,
11-Aug,Orientale,Haut-Uele,Dungu,1,,3,
11-Aug,Orientale,Haut-Uele,Niangara,1,,1,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Dungu,1,,,
11-Oct,Orientale,Haut-Uele,Niangara,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Dungu,1,,,
11-Nov,Orientale,Haut-Uele,Faradje,1,2,1,2
11-Jun,Orientale,Bas-Uele,Ango,1,2,,
11-Jan,Orientale,Bas-Uele,Ango,1,,,
11-Jan,Orientale,Bas-Uele,Ango,1,2,,
Err:510,,,,,,,
month,province,district,territory,num_attacks,ppl_killed,adults_kidnapped,infants_kidnapped
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,,3
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,1
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jun,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,3,13,0
10-Jan,Orientale,Haut-Uele,Dungu,1,0,2,0
10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,4,2,3
10-Jan,Orientale,Haut-Uele,Dungu,1,1,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,2,0,1
10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,0,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,1,0,0
10-Jan,Orientale,Haut-Uele,Dungu,1,5,0,0
